··········9 - 26··········
11:45   -   https://shop.mango.com/co/mujer/destacados/mid-season-sale_d66182145
      + 11:58:42   -   Camiseta crop mensaje
      + 11:58:42   -   Blusa fluida estampado floral
      + 11:58:43   -   Cazadora denim algodón
      + 11:58:43   -   Camiseta 100% algodón reciclado
      + 11:58:43   -   Neceser acolchado nudo
      + 11:58:43   -   Camiseta algodón hombros plisados
      + 11:58:43   -   Camiseta algodón mensaje
      + 11:58:43   -   Camiseta algodón reciclado texto bordado
      + 11:58:43   -   Chaleco punto combinado
      + 11:58:43   -   Blusa cuello babydoll
      + 11:58:43   -   Camiseta algodón mensaje
      + 11:58:44   -   Bolso baguette coco
      + 11:58:44   -   Vestido algodón estampado
      + 11:58:44   -   Bolso cruzado solapa
      + 11:58:44   -   Chaqueta denim oversize
      + 11:58:44   -   Camiseta oversize algodón
      + 11:58:44   -   Vestido midi algodón lino
      + 11:58:44   -   Camiseta oversize algodón
      + 11:58:44   -   Pantalón jogger algodón
      + 11:58:44   -   Falda estampado floral
      + 11:58:44   -   Bolso baguette
      + 11:58:45   -   Falda estampada botones
      + 11:58:45   -   Riñonera efecto coco
      + 11:58:45   -   Monedero acolchado nudo
      + 11:58:45   -   Vestido punto calado
      + 11:58:45   -   Pantalón culotte fluido
      + 11:58:45   -   Bolso baguette asa trenzada
      + 11:58:45   -   Sudadera capucha canalé
      + 11:58:45   -   Blusa cuello babydoll
      + 11:58:45   -   Jeans skinny tiro alto Noa
      + 11:58:46   -   Americana traje estructurada
      + 11:58:46   -   Camiseta sin mangas algodón
      + 11:58:46   -   Bolso tote acolchado
      + 11:58:46   -   Bolso tote acolchado
      + 11:58:46   -   Bolso shopper tejido vichy
      + 11:58:46   -   Bolso baguette
      + 11:58:46   -   Minifalda estampada fruncida
      + 11:58:46   -   Anorak acolchado botones
      + 11:58:46   -   Monedero acolchado nudo
      + 11:58:47   -   Neceser acolchado nudo
      + 11:58:47   -   Bolso baguette coco
      + 11:58:47   -   Vestido camisero volante
      + 11:58:47   -   Top algodón fruncido
      + 11:58:47   -   Camisa botones ocultos
      + 11:58:47   -   Jeans skinny push-up Kim
      + 11:58:47   -   Jeans skinny tiro medio Elsa
      + 11:58:47   -   Bolso baguette solapa
      + 11:58:47   -   Falda lápiz algodón
      + 11:58:48   -   Bolso baguette asa trenzada
      + 11:58:48   -   Sudadera capucha canalé
      + 11:58:48   -   Jeans skinny tiro alto Noa encerado
      + 11:58:48   -   Riñonera detalles fruncidos
      + 11:58:48   -   Pantalón culotte
      + 11:58:48   -   Tarjetero efecto coco
      + 11:58:48   -   Tarjetero efecto coco
      + 11:58:48   -   Vestido estampado cinturón
      + 11:58:48   -   Pantalón algodón jaspeado
      + 11:58:49   -   Sudadera jaspeada
      + 11:58:49   -   Pantalón fluido cinturón
      + 11:58:49   -   Jeans culotte tiro alto
      + 11:58:49   -   Blusa estampado floral
      + 11:58:49   -   Cinturón hebilla metálica
      + 11:58:49   -   Camisa fluida estampada
      + 11:58:49   -   Jersey cuello vuelto
      + 11:58:49   -   Monedero safiano nudo
      + 11:58:49   -   Vestido fluido tirantes
      + 11:58:49   -   Leggings básicos algodón
      + 11:58:50   -   Vestido algodón tejido toalla
      + 11:58:50   -   Jeans skinny Noa
      + 11:58:50   -   Vestido hombreras
      + 11:58:50   -   Pichi denim bolsillos
      + 11:58:50   -   Vestido fluido estampado
      + 11:58:50   -   Vestido hombreras
      + 11:58:50   -   Sudadera algodón rayas
      + 11:58:50   -   Bolso baguette coco
      + 11:58:50   -   Bolso baguette coco
      + 11:58:51   -   Camisa micro estampado
      + 11:58:51   -   Camisa algodón crop
    12:0:36   -   300 products. (Page 4)
      + 12:0:36   -   Falda lápiz efecto piel
      + 12:0:36   -   Cazadora biker cremalleras
      + 12:0:36   -   Camisa botones ocultos
      + 12:0:36   -   Camisa básica algodón
      + 12:0:37   -   Vestido punto estampado
      + 12:0:37   -   Vestido algodón abertura
      + 12:0:37   -   Falda lápiz efecto piel
      + 12:0:37   -   Blusa lazo cuello
      + 12:0:37   -   Camisa fluida satinada
      + 12:0:37   -   Camisa fluida satinada
      + 12:0:37   -   Blusa semitransparente lunares
      + 12:0:37   -   Jersey punto cuello vuelto
      + 12:0:37   -   Camisa fluida satinada
      + 12:0:38   -   Camisa 100% lyocell
      + 12:0:38   -   Botín campero piel
      + 12:0:38   -   Bailarina piel lazo
      + 12:0:38   -   Blusa estampado geométrico
      + 12:0:38   -   Pantalón pitillo traje
      + 12:0:38   -   Leggings básicos fuseau 
      + 12:0:38   -   Anorak acolchado botones
      + 12:0:38   -   Jeans culotte tiro alto
      + 12:0:38   -   Anorak ultralight botones
      + 12:0:38   -   Jersey punto bolsillo
      + 12:0:39   -   Vestido abertura espalda
      + 12:0:39   -   Botín piel punta
      + 12:0:39   -   Vestido canalé cinturón
      + 12:0:39   -   Camiseta 100% algodón 
      + 12:0:39   -   Falda estampada nudo
      + 12:0:39   -   Pantalón pitillo traje
      + 12:0:39   -   Abrigo lana cruzado
      + 12:0:39   -   Jeans skinny push-up
      + 12:0:39   -   Vestido entallado abertura
      + 12:0:40   -   Vestido fluido estampado
      + 12:0:40   -   Anorak ultralight botones
      + 12:0:40   -   Camisa estampada algodón
      + 12:0:40   -   Blusa algodón estampada
      + 12:0:40   -   Blusa estampado geométrico
      + 12:0:40   -   Botín tacón punta
      + 12:0:40   -   Jersey crochet oversize
      + 12:0:40   -   Sandalia tacón pulsera
      + 12:0:40   -   Blusa manga abullonada
      + 12:0:41   -   Vestido algodón volante
      + 12:0:41   -   Camisa básica algodón
      + 12:0:41   -   Mocasín coco hebilla
      + 12:0:41   -   Jersey canalé cremallera
      + 12:0:41   -   Zapato salón asimétrico
      + 12:0:41   -   Jersey punto oversize
      + 12:0:41   -   Americana traje estructurada
      + 12:0:41   -   Americana traje estructurada
      + 12:0:41   -   Vestido fruncido estampado
      + 12:0:42   -   Vestido fluido estampado
      + 12:0:42   -   Vestido algodón volante
      + 12:0:42   -   Blusa algodón estampada
      + 12:0:42   -   Sandalia tiras tacón
      + 12:0:42   -   Blusa crop satinada
      + 12:0:42   -   Blusa estampado floral
      + 12:0:42   -   Jeans skinny push-up Kim
      + 12:0:42   -   Jersey punto cuello pico
      + 12:0:42   -   Zapato salón asimétrico
      + 12:0:42   -   Vestido plisado estampado
      + 12:0:43   -   Top punto lazo
      + 12:0:43   -   Camiseta 100% algodón reciclado
      + 12:0:43   -   Camiseta algodón abertura espalda
      + 12:0:43   -   Vestido plisado estampado
      + 12:0:43   -   Top punto lazo
      + 12:0:43   -   Vestido algodón estampado
      + 12:0:43   -   Camisa básica algodón
      + 12:0:43   -   Jersey punto detalle botones
      + 12:0:43   -   Sandalia acolchada tacón
      + 12:0:44   -   Blusa crop estampada
      + 12:0:44   -   Blusa crop estampada
      + 12:0:44   -   Bolso cruzado solapa
      + 12:0:44   -   Pantalón jogger cordón
      + 12:0:44   -   Blusa fluida oversize
      + 12:0:44   -   Vestido camisero oversize
      + 12:0:44   -   Americana traje estructurada
      + 12:0:44   -   Vestido fluido corto 
      + 12:0:44   -   Falda estampado floral
      + 12:0:45   -   Blusa 100% algodón
      + 12:0:45   -   Vestido fluido corto 
      + 12:0:45   -   Cazadora denim algodón
      + 12:0:45   -   Americana traje estructurada
      + 12:0:45   -   Jersey canalé cremallera
      + 12:0:45   -   Jersey punto cuello pico
      + 12:0:45   -   Vestido entallado abertura
      + 12:0:45   -   Camisa fluida satinada
      + 12:0:45   -   Pantalón culotte fluido
      + 12:0:45   -   Blusa fluida oversize
      + 12:0:46   -   Camiseta básica algodón
      + 12:0:46   -   Chaqueta denim oversize
      + 12:0:46   -   Jersey canalé cuello pico
      + 12:0:46   -   Sandalia acolchada tacón
      + 12:0:46   -   Jersey punto combinado
      + 12:0:46   -   Camisa botones ocultos
      + 12:0:46   -   Vestido fruncido estampado
      + 12:0:46   -   Camisa oversize rayas
      + 12:0:46   -   Short algodón bolsillos
      + 12:0:47   -   Bailarina piel lazo
      + 12:0:47   -   Jersey crochet oversize
      + 12:0:47   -   Anorak ultralight botones
      + 12:0:47   -   Jersey canalé cuello pico
      + 12:0:47   -   Falda estampada botones
      + 12:0:47   -   Vestido bajo asimétrico
      + 12:0:47   -   Sudadera oversize textura
      + 12:0:47   -   Jeans skinny tiro medio Elsa
      + 12:0:47   -   Falda midi topos
      + 12:0:47   -   Falda lápiz algodón
      + 12:0:48   -   Cazadora denim algodón
      + 12:0:48   -   Falda lápiz efecto piel
      + 12:0:48   -   Blusa cuello babydoll
      + 12:0:48   -   Jeans skinny push-up Kim
      + 12:0:48   -   Camiseta 100% algodón reciclado
      + 12:0:48   -   Pantalón pitillo traje
      + 12:0:48   -   Mono algodón tejido toalla
      + 12:0:48   -   Jersey canalé cuello pico
      + 12:0:48   -   Camisa algodón oversize
      + 12:0:49   -   Short algodón bolsillos
      + 12:0:49   -   Falda lápiz algodón
      + 12:0:49   -   Camiseta 100% algodón reciclado
      + 12:0:49   -   Pantalón culotte fluido
      + 12:0:49   -   Camiseta básica escote pico
      + 12:0:49   -   Pantalón cintura elástica
      + 12:0:49   -   Vestido algodón volante
      + 12:0:49   -   Zapato salón punta
      + 12:0:49   -   Blusa algodón bordado suizo
      + 12:0:50   -   Camiseta básica algodón
      + 12:0:50   -   Pantalón jogger algodón
      + 12:0:50   -   Bolso shopper tejido vichy
      + 12:0:50   -   Camisa satinada oversize
      + 12:0:50   -   Riñonera detalles fruncidos
      + 12:0:50   -   Pantalón culotte fluido
      + 12:0:50   -   Jeggings tiro alto elásticos
      + 12:0:50   -   Sandalia tiras nudos
      + 12:0:50   -   Mochila bolsillos laterales
      + 12:0:51   -   Blusa algodón bordado suizo
      + 12:0:51   -   Jersey punto detalle botones
      + 12:0:51   -   Mini bolso coco
      + 12:0:51   -   Jeans skinny tiro alto Noa
      + 12:0:51   -   Deportivas básicas cordones 
      + 12:0:51   -   Jersey punto combinado
      + 12:0:51   -   Sandalia pulsera tobillo
      + 12:0:51   -   Vestido sudadera capucha
      + 12:0:51   -   Jeggings algodón tiro alto
      + 12:0:51   -   Pantalón jogger cordón
      + 12:0:52   -   Falda lápiz algodón
      + 12:0:52   -   Jeans skinny push-up
      + 12:0:52   -   Jeans culotte tiro alto
      + 12:0:52   -   Jeans skinny push-up
      + 12:0:52   -   Jersey punto detalle botones
      + 12:0:52   -   Jeans skinny push-up
      + 12:0:52   -   Blusa lazo cuello
      + 12:0:52   -   Sandalia pulsera tobillo
      + 12:0:52   -   Blusa semitransparente estampada
      + 12:0:52   -   Camiseta algodón hombros plisados
      + 12:0:53   -   Blusa crop algodón
      + 12:0:53   -   Camiseta 100% algodón reciclado
      + 12:0:53   -   Vestido corto entallado
      + 12:0:53   -   Short algodón bolsillos
      + 12:0:53   -   Chaqueta denim oversize
      + 12:0:53   -   Vestido cuadros corto 
      + 12:0:53   -   Sudadera crop algodón
      + 12:0:53   -   Blusa estampada volantes
      + 12:0:53   -   Vestido lencero estampado
      + 12:0:54   -   Vestido fluido estampado floral
      + 12:0:54   -   Blusa cuello babydoll
      + 12:0:54   -   Sudadera oversize textura
      + 12:0:54   -   Blusa algodón estampada
      + 12:0:54   -   Minifalda denim bajo deshilachado
      + 12:0:54   -   Vestido entallado textura
      + 12:0:54   -   Bolso baguette multiposición
      + 12:0:54   -   Pantalón algodón estampado
      + 12:0:54   -   Camiseta 100% algodón reciclado
      + 12:0:55   -   Camiseta sin mangas algodón
      + 12:0:55   -   Pantalón wideleg bolsillos
      + 12:0:55   -   Cárdigan punto calado
      + 12:0:55   -   Camisa estampada algodón
      + 12:0:55   -   Pantalón culotte textura
      + 12:0:55   -   Cazadora denim algodón
      + 12:0:55   -   Pantalón culotte fluido
      + 12:0:55   -   Jeans skinny push-up Kim
      + 12:0:55   -   Vestido camisero oversize
      + 12:0:56   -   Sudadera crop algodón
      + 12:0:56   -   Americana traje estructurada
      + 12:0:56   -   Vestido entallado textura
      + 12:0:56   -   Jeans skinny tiro medio Elsa
      + 12:0:56   -   Camiseta algodón hombros plisados
      + 12:0:56   -   Camisa satinada oversize
      + 12:0:56   -   Camiseta básica escote pico
      + 12:0:56   -   Jeans skinny push-up Kim
      + 12:0:56   -   Pantalón jogger algodón
      + 12:0:56   -   Leggings básicos
      + 12:0:57   -   Bolso solapa coco
      + 12:0:57   -   Mini bolso coco
      + 12:0:57   -   Pantalón pitillo traje
      + 12:0:57   -   Falda lápiz algodón
      + 12:0:57   -   Vestido estampado corto 
      + 12:0:57   -   Jeans skinny tiro medio Elsa
      + 12:0:57   -   Sandalia tiras nudos
      + 12:0:57   -   Vestido punto calado
      + 12:0:57   -   Short denim mom-fit
      + 12:0:58   -   Bolso cruzado solapa
      + 12:0:58   -   Bolso baguette solapa
      + 12:0:58   -   Camisa algodón oversize
      + 12:0:58   -   Mini bolso cesta saco
      + 12:0:58   -   Cazadora oversize denim
      + 12:0:58   -   Camiseta 100% algodón reciclado
      + 12:0:58   -   Cazadora oversize denim
      + 12:0:58   -   Cazadora oversize denim
      + 12:0:58   -   Camiseta algodón abertura espalda
      + 12:0:58   -   Vestido sudadera capucha
      + 12:0:59   -   Camiseta 100% algodón reciclado
      + 12:0:59   -   Blusa 100% algodón
      + 12:0:59   -   Short algodón cintura elástica
      + 12:0:59   -   Camiseta 100% algodón reciclado
      + 12:0:59   -   Camiseta sin mangas algodón
      + 12:0:59   -   Blusa 100% algodón
      + 12:0:59   -   Camiseta sin mangas algodón
      + 12:0:59   -   Monedero acolchado
      + 12:0:59   -   Pantalón jogger algodón
      + 12:1:0   -   Pantalón jogger cordón
      + 12:1:0   -   Camiseta algodón mensaje
      + 12:1:0   -   Camiseta crop mensaje
      + 12:1:0   -   Camiseta crop mensaje
      + 12:1:0   -   Blusa fluida estampado floral
      + 12:1:0   -   Cazadora denim algodón
      + 12:1:0   -   Camiseta 100% algodón reciclado
      + 12:1:0   -   Neceser acolchado nudo
      + 12:1:0   -   Camiseta algodón hombros plisados
      + 12:1:1   -   Camiseta algodón mensaje
      + 12:1:1   -   Camiseta algodón reciclado texto bordado
      + 12:1:1   -   Chaleco punto combinado
      + 12:1:1   -   Blusa cuello babydoll
      + 12:1:1   -   Camiseta algodón mensaje
      + 12:1:1   -   Bolso baguette coco
      + 12:1:1   -   Vestido algodón estampado
      + 12:1:2   -   Bolso cruzado solapa
      + 12:1:2   -   Chaqueta denim oversize
      + 12:1:2   -   Camiseta oversize algodón
      + 12:1:2   -   Vestido midi algodón lino
      + 12:1:2   -   Camiseta oversize algodón
      + 12:1:2   -   Pantalón jogger algodón
      + 12:1:2   -   Falda estampado floral
      + 12:1:2   -   Bolso baguette
      + 12:1:2   -   Falda estampada botones
      + 12:1:3   -   Riñonera efecto coco
      + 12:1:3   -   Monedero acolchado nudo
      + 12:1:3   -   Vestido punto calado
      + 12:1:3   -   Pantalón culotte fluido
      + 12:1:3   -   Bolso baguette asa trenzada
      + 12:1:3   -   Sudadera capucha canalé
      + 12:1:3   -   Blusa cuello babydoll
      + 12:1:3   -   Jeans skinny tiro alto Noa
      + 12:1:3   -   Americana traje estructurada
      + 12:1:4   -   Camiseta sin mangas algodón
      + 12:1:4   -   Bolso tote acolchado
      + 12:1:4   -   Bolso tote acolchado
